Severy,Severy,Kansas,20073,Greenwood,37.622,-96.2273,212,167.1,shape,false,true,America/Chicago,3,67137,1840009761
Schoenchen,Schoenchen,Kansas,20051,Ellis,38.713,-99.3325,211,259.8,shape,false,true,America/Chicago,3,67667,1840009700
Princeton,Princeton,Kansas,20059,Franklin,38.4874,-95.2698,208,206.3,shape,false,true,America/Chicago,3,66078,1840009638
Courtland,Courtland,Kansas,20157,Republic,39.7835,-97.8961,206,176.8,shape,false,true,America/Chicago,3,66939,1840007281
Dorrance,Dorrance,Kansas,20167,Russell,38.8469,-98.59,205,212.9,shape,false,true,America/Chicago,3,67634,1840007413
Lenora,Lenora,Kansas,20137,Norton,39.6109,-100.0014,205,164.4,shape,false,true,America/Chicago,3,67645,1840008421
Ford,Ford,Kansas,20057,Ford,37.6366,-99.7539,205,187.0,shape,false,true,America/Chicago,3,67842,1840008702
Toronto,Toronto,Kansas,20207,Woodson,37.7986,-95.9497,204,133.3,shape,false,true,America/Chicago,3,66777,1840010844
Latham,Latham,Kansas,20015,Butler,37.5357,-96.6427,204,92.6,shape,false,true,America/Chicago,3,67072,1840008682
Viola,Viola,Kansas,20173,Sedgwick,37.4829,-97.6444,203,151.5,shape,false,true,America/Chicago,3,67149,1840010849
Tyro,Tyro,Kansas,20125,Montgomery,37.0368,-95.8218,203,171.6,shape,false,true,America/Chicago,3,67364,1840010872
Geuda Springs,Geuda Springs,Kansas,20191,Sumner,37.1114,-97.1505,202,159.1,shape,false,true,America/Chicago,3,67051,1840008746
Walnut,Walnut,Kansas,20037,Crawford,37.6018,-95.0743,201,52.7,shape,false,true,America/Chicago,3,66780,1840010858
Morganville,Morganville,Kansas,20027,Clay,39.4666,-97.2038,200,121.1,shape,false,true,America/Chicago,3,67468,1840008476
Iuka,Iuka,Kansas,20151,Pratt,37.729,-98.7327,198,116.4,shape,false,true,America/Chicago,3,67066 67124,1840008715
Louisville,Louisville,Kansas,20149,Pottawatomie,39.2499,-96.3145,196,151.6,shape,false,true,America/Chicago,3,66547,1840009585
Lehigh,Lehigh,Kansas,20115,Marion,38.3744,-97.3024,196,162.9,shape,false,true,America/Chicago,3,67073,1840008640
Agra,Agra,Kansas,20147,Phillips,39.7612,-99.1195,193,282.4,shape,false,true,America/Chicago,3,67621,1840007291
McDonald,McDonald,Kansas,20153,Rawlins,39.7848,-101.3702,192,178.1,shape,false,true,America/Chicago,3,67745,1840008406
Moscow,Moscow,Kansas,20189,Stevens,37.3249,-101.2069,192,255.7,shape,false,true,America/Chicago,3,67952,1840008760
Manter,Manter,Kansas,20187,Stanton,37.5245,-101.8834,190,93.6,shape,false,true,America/Chicago,3,67862,1840009880
Hillsdale,Hillsdale,Kansas,20121,Miami,38.6597,-94.8569,190,48.1,shape,false,false,America/Chicago,3,66071 66036,1840026728
Tipton,Tipton,Kansas,20123,Mitchell,39.3395,-98.4709,190,222.3,shape,false,true,America/Chicago,3,67485,1840010633
Havensville,Havensville,Kansas,20149,Pottawatomie,39.5115,-96.0762,190,194.8,shape,false,true,America/Chicago,3,66432,1840007354
Robinson,Robinson,Kansas,20013,Brown,39.8157,-95.4117,189,73.9,shape,false,true,America/Chicago,3,66532,1840009514
Belvue,Belvue,Kansas,20149,Pottawatomie,39.2164,-96.1789,187,253.9,shape,false,true,America/Chicago,3,66407,1840007353
Winona,Winona,Kansas,20109,Logan,39.0618,-101.2449,187,156.7,shape,false,true,America/Chicago,3,67764,1840010700
Lincolnville,Lincolnville,Kansas,20115,Marion,38.4943,-96.9613,186,185.4,shape,false,true,America/Chicago,3,66858,1840009659
Grenola,Grenola,Kansas,20049,Elk,37.3507,-96.4494,185,153.6,shape,false,true,America/Chicago,3,67346,1840007594
Luray,Luray,Kansas,20167,Russell,39.1151,-98.6922,185,143.6,shape,false,true,America/Chicago,3,67649,1840009706
Randolph,Randolph,Kansas,20161,Riley,39.429,-96.7598,182,170.3,shape,false,true,America/Chicago,3,66554,1840009583
Emmett,Emmett,Kansas,20149,Pottawatomie,39.3071,-96.0578,182,133.1,shape,false,true,America/Chicago,3,66422,1840008481
Fall River,Fall River,Kansas,20073,Greenwood,37.6078,-96.0286,178,138.5,shape,false,true,America/Chicago,3,67047,1840008676
Lorraine,Lorraine,Kansas,20053,Ellsworth,38.569,-98.3174,177,164.9,shape,false,true,America/Chicago,3,67459,1840009775
Partridge,Partridge,Kansas,20155,Reno,37.9666,-98.0922,176,100.3,shape,false,true,America/Chicago,3,67566,1840009764
Damar,Damar,Kansas,20163,Rooks,39.3192,-99.5844,176,141.5,shape,false,true,America/Chicago,3,67632,1840007346
Lebanon,Lebanon,Kansas,20183,Smith,39.8101,-98.5572,174,166.7,shape,false,true,America/Chicago,3,66952,1840008412
Bison,Bison,Kansas,20165,Rush,38.5201,-99.1977,173,242.9,shape,false,true,America/Chicago,3,67520,1840007484
Westphalia,Westphalia,Kansas,20003,Anderson,38.1818,-95.4906,171,74.9,shape,false,true,America/Chicago,3,66093,1840010815
Sylvia,Sylvia,Kansas,20155,Reno,37.9589,-98.4085,169,73.1,shape,false,true,America/Chicago,3,67581,1840009763
Preston,Preston,Kansas,20151,Pratt,37.7584,-98.5578,169,149.9,shape,false,true,America/Chicago,3,67583,1840009876
Dennis,Dennis,Kansas,20099,Labette,37.3469,-95.4078,168,43.0,shape,false,false,America/Chicago,3,67341,1840030319
Smolan,Smolan,Kansas,20169,Saline,38.7381,-97.6843,165,255.1,shape,false,true,America/Chicago,3,67456,1840009722
West Mineral,West Mineral,Kansas,20021,Cherokee,37.2839,-94.9268,164,115.2,shape,false,true,America/Chicago,3,66782,1840010881
Corning,Corning,Kansas,20131,Nemaha,39.657,-96.0288,163,171.6,shape,false,true,America/Chicago,3,66417,1840007296
Welda,Welda,Kansas,20003,Anderson,38.1747,-95.2915,163,67.9,shape,false,false,America/Chicago,3,66091,1840026764
Peru,Peru,Kansas,20019,Chautauqua,37.0803,-96.0962,162,81.7,shape,false,true,America/Chicago,3,67360,1840009917
Palco,Palco,Kansas,20163,Rooks,39.2532,-99.5634,161,281.3,shape,false,true,America/Chicago,3,67657,1840009575
Williamstown,Williamstown,Kansas,20087,Jefferson,39.0642,-95.3324,160,82.6,shape,false,false,America/Chicago,3,66073,1840030283
Reading,Reading,Kansas,20111,Lyon,38.5192,-95.9574,157,142.9,shape,false,true,America/Chicago,3,66868,1840009636
Rexford,Rexford,Kansas,20193,Thomas,39.4705,-100.7439,156,239.5,shape,false,true,America/Chicago,3,67753,1840009577
Palmer,Palmer,Kansas,20201,Washington,39.6333,-97.1399,155,61.1,shape,false,true,America/Chicago,3,66962,1840009506
Mission Woods,Mission Woods,Kansas,20091,Johnson,39.0341,-94.6107,155,1595.2,shape,false,true,America/Chicago,3,66205,1840030285
Netawaka,Netawaka,Kansas,20085,Jackson,39.603,-95.7189,155,61.8,shape,false,true,America/Chicago,3,66516,1840008456
Coats,Coats,Kansas,20151,Pratt,37.5108,-98.8253,152,57.9,shape,false,true,America/Chicago,3,67028,1840007581
Beverly,Beverly,Kansas,20105,Lincoln,39.0138,-97.9755,152,80.8,shape,false,true,America/Chicago,3,67423,1840007400
Rosalia,Rosalia,Kansas,20015,Butler,37.8158,-96.625,152,46.2,shape,false,false,America/Chicago,3,67132,1840026791
Wilsey,Wilsey,Kansas,20127,Morris,38.6357,-96.6764,152,136.1,shape,false,true,America/Chicago,3,66873,1840010752
Barnes,Barnes,Kansas,20201,Washington,39.7116,-96.8733,150,167.5,shape,false,true,America/Chicago,3,66933,1840007285
Neosho Falls,Neosho Falls,Kansas,20207,Woodson,38.0058,-95.5556,150,114.3,shape,false,true,America/Chicago,3,66758,1840008691
Fort Dodge,Fort Dodge,Kansas,20057,Ford,37.7304,-99.937,149,266.9,shape,false,false,America/Chicago,3,67801 67843,1840026807
Summerfield,Summerfield,Kansas,20117,Marshall,39.9968,-96.3493,147,88.2,shape,false,true,America/Chicago,3,66541,1840009511
Harveyville,Harveyville,Kansas,20197,Wabaunsee,38.7896,-95.9624,146,361.3,shape,false,true,America/Chicago,3,66431,1840007405
Circleville,Circleville,Kansas,20085,Jackson,39.5095,-95.8555,146,112.2,shape,false,true,America/Chicago,3,66416,1840007327
Prairie View,Prairie View,Kansas,20147,Phillips,39.832,-99.5732,146,124.2,shape,false,true,America/Chicago,3,67664,1840009510
Denison,Denison,Kansas,20085,Jackson,39.3938,-95.6285,145,293.1,shape,false,true,America/Chicago,3,66419,1840007330
Milton,Milton,Kansas,20191,Sumner,37.4432,-97.7694,145,12.6,shape,false,false,America/Chicago,3,67106,1840026852
Morrowville,Morrowville,Kansas,20201,Washington,39.8452,-97.1724,145,175.5,shape,false,true,America/Chicago,3,66958,1840008416
Garfield,Garfield,Kansas,20145,Pawnee,38.077,-99.2445,144,103.4,shape,false,true,America/Chicago,3,67529,1840008667
Falun,Falun,Kansas,20169,Saline,38.6745,-97.7511,142,49.4,shape,false,false,America/Chicago,3,67442,1840024598
Cassoday,Cassoday,Kansas,20015,Butler,38.0386,-96.6386,141,165.7,shape,false,true,America/Chicago,3,66842,1840007545
Denton,Denton,Kansas,20043,Doniphan,39.732,-95.2696,140,100.3,shape,false,true,America/Chicago,3,66017,1840007300
Ensign,Ensign,Kansas,20069,Gray,37.6531,-100.2329,140,171.9,shape,false,true,America/Chicago,3,67841,1840008697
Niotaze,Niotaze,Kansas,20019,Chautauqua,37.0678,-96.0147,139,45.3,shape,false,true,America/Chicago,3,67355,1840008778
Morland,Morland,Kansas,20065,Graham,39.3489,-100.0743,139,112.2,shape,false,true,America/Chicago,3,67650,1840008478
Detroit,Detroit,Kansas,20041,Dickinson,38.936,-97.1269,139,109.5,shape,false,false,America/Chicago,3,67410,1840024537
Navarre,Navarre,Kansas,20041,Dickinson,38.7989,-97.1069,137,32.1,shape,false,false,America/Chicago,3,67451,1840030243
Bern,Bern,Kansas,20131,Nemaha,39.9612,-95.9713,137,183.0,shape,false,true,America/Chicago,3,66408,1840007298
Kickapoo Site 5,Kickapoo Site 5,Kansas,20013,Brown,39.6735,-95.6842,136,70.1,shape,false,true,America/Chicago,4,66439,1840039303
Long Island,Long Island,Kansas,20147,Phillips,39.9462,-99.534,134,125.8,shape,false,true,America/Chicago,3,67647,1840009508
Muscotah,Muscotah,Kansas,20005,Atchison,39.5535,-95.5204,133,223.5,shape,false,true,America/Chicago,3,66058,1840008458
Munden,Munden,Kansas,20157,Republic,39.9126,-97.5385,133,113.3,shape,false,true,America/Chicago,3,66959,1840008413
Liberty,Liberty,Kansas,20125,Montgomery,37.1564,-95.5977,132,143.5,shape,false,true,America/Chicago,3,67351,1840008763
Spivey,Spivey,Kansas,20095,Kingman,37.4484,-98.1658,132,97.8,shape,false,true,America/Chicago,3,67142,1840009883
Odin,Odin,Kansas,20009,Barton,38.5654,-98.6087,131,12.7,shape,false,false,America/Chicago,3,67525,1840026734
Mentor,Mentor,Kansas,20169,Saline,38.7407,-97.5979,131,130.7,shape,false,false,America/Chicago,3,67401 67416,1840030246
Morrill,Morrill,Kansas,20013,Brown,39.9291,-95.6944,131,292.4,shape,false,true,America/Chicago,3,66515,1840008428
Tampa,Tampa,Kansas,20115,Marion,38.5481,-97.1542,131,99.4,shape,false,true,America/Chicago,3,67483,1840009661
Bendena,Bendena,Kansas,20043,Doniphan,39.7436,-95.1811,131,33.1,shape,false,false,America/Chicago,3,66008,1840026605
Kickapoo Tribal Center,Kickapoo Tribal Center,Kansas,20013,Brown,39.6722,-95.6453,130,25.9,shape,false,true,America/Chicago,4,66439,1840039349
Woodbine,Woodbine,Kansas,20041,Dickinson,38.7956,-96.9594,127,195.1,shape,false,true,America/Chicago,3,67492,1840010703
Alden,Alden,Kansas,20159,Rice,38.2444,-98.3118,127,148.8,shape,false,true,America/Chicago,3,67512,1840007501
Rozel,Rozel,Kansas,20145,Pawnee,38.1954,-99.4032,126,173.5,shape,false,true,America/Chicago,3,67574,1840009750
Republic,Republic,Kansas,20157,Republic,39.9239,-97.8245,125,114.0,shape,false,true,America/Chicago,3,66964,1840009502
Earlton,Earlton,Kansas,20133,Neosho,37.5873,-95.4696,124,73.4,shape,false,true,America/Chicago,3,66720,1840008721
Sycamore,Sycamore,Kansas,20125,Montgomery,37.3247,-95.7153,123,24.4,shape,false,false,America/Chicago,3,67363 67301,1840030096
Haddam,Haddam,Kansas,20201,Washington,39.8553,-97.3045,123,75.8,shape,false,true,America/Chicago,3,66944,1840007286
Weskan,Weskan,Kansas,20199,Wallace,38.8653,-101.9681,123,18.0,shape,false,false,America/Denver,3,67762,1840026684
Baileyville,Baileyville,Kansas,20131,Nemaha,39.8485,-96.1903,122,38.9,shape,false,false,America/Chicago,3,66404,1840026604
New Cambria,New Cambria,Kansas,20169,Saline,38.879,-97.5066,122,158.2,shape,false,true,America/Chicago,3,67470,1840008573
Alton,Alton,Kansas,20141,Osborne,39.4678,-98.9486,121,74.7,shape,false,true,America/Chicago,3,67623,1840007347
Burr Oak,Burr Oak,Kansas,20089,Jewell,39.87,-98.3055,120,56.3,shape,false,true,America/Chicago,3,66936,1840007278
Bunker Hill,Bunker Hill,Kansas,20167,Russell,38.8753,-98.6989,120,33.4,shape,false,true,America/Chicago,3,67626,1840007412
Oketo,Oketo,Kansas,20117,Marshall,39.9632,-96.5989,119,83.8,shape,false,true,America/Chicago,3,66518,1840008425
Herndon,Herndon,Kansas,20153,Rawlins,39.9092,-100.7865,117,110.1,shape,false,true,America/Chicago,3,67739,1840007277
Isabel,Isabel,Kansas,20007,Barber,37.4672,-98.5515,115,53.6,shape,false,true,America/Chicago,3,67065,1840008755
Portis,Portis,Kansas,20141,Osborne,39.5638,-98.6916,114,34.0,shape,false,true,America/Chicago,3,67474,1840009578
Plevna,Plevna,Kansas,20155,Reno,37.9717,-98.3095,114,111.5,shape,false,true,America/Chicago,3,67568,1840009765
Sawyer,Sawyer,Kansas,20151,Pratt,37.4985,-98.683,114,92.8,shape,false,true,America/Chicago,3,67134,1840009877
Utica,Utica,Kansas,20135,Ness,38.6427,-100.1698,113,154.2,shape,false,true,America/Chicago,3,67584,1840010774
Gem,Gem,Kansas,20193,Thomas,39.426,-100.8973,113,67.9,shape,false,true,America/Chicago,3,67734,1840008469
Radley,Radley,Kansas,20037,Crawford,37.4851,-94.7617,112,57.3,shape,false,false,America/Chicago,3,66762 66743,1840058035
Edmond,Edmond,Kansas,20137,Norton,39.6272,-99.8199,112,63.0,shape,false,true,America/Chicago,3,67645,1840008420
Albert,Albert,Kansas,20009,Barton,38.454,-99.0111,111,210.5,shape,false,true,America/Chicago,3,67511,1840007482
Hepler,Hepler,Kansas,20037,Crawford,37.6637,-94.9697,111,42.9,shape,false,true,America/Chicago,3,66746,1840007593
Sharon,Sharon,Kansas,20007,Barber,37.2498,-98.4177,110,142.3,shape,false,true,America/Chicago,3,67138,1840009902
Raymond,Raymond,Kansas,20159,Rice,38.278,-98.4143,109,75.2,shape,false,true,America/Chicago,3,67573,1840009808
Seward,Seward,Kansas,20185,Stafford,38.1778,-98.7943,108,78.6,shape,false,true,America/Chicago,3,67576,1840009833
Hunter,Hunter,Kansas,20123,Mitchell,39.2349,-98.396,108,57.6,shape,false,true,America/Chicago,3,67452,1840007350
Atlanta,Atlanta,Kansas,20035,Cowley,37.4358,-96.767,108,87.1,shape,false,true,America/Chicago,3,67008,1840007606
Rantoul,Rantoul,Kansas,20059,Franklin,38.5483,-95.1011,108,189.5,shape,false,true,America/Chicago,3,66079,1840009639
Saint Marks,Saint Marks,Kansas,20173,Sedgwick,37.736,-97.5629,107,42.3,shape,false,false,America/Chicago,3,67030,1840030182
White Cloud,White Cloud,Kansas,20043,Doniphan,39.9744,-95.2991,106,56.5,shape,false,true,America/Chicago,3,66094,1840010557
Green,Green,Kansas,20027,Clay,39.4301,-96.9999,105,102.7,shape,false,true,America/Chicago,3,67447,1840008474
Kirwin,Kirwin,Kansas,20147,Phillips,39.6698,-99.1217,104,43.9,shape,false,true,America/Chicago,3,67644,1840008423
Savonburg,Savonburg,Kansas,20001,Allen,37.7489,-95.1428,104,75.5,shape,false,true,America/Chicago,3,66772,1840009862
Liebenthal,Liebenthal,Kansas,20165,Rush,38.6544,-99.3202,103,118.7,shape,false,true,America/Chicago,3,67553,1840009654
Woodston,Woodston,Kansas,20163,Rooks,39.4539,-99.0981,102,117.1,shape,false,true,America/Chicago,3,67675,1840010628
McCracken,McCracken,Kansas,20165,Rush,38.5821,-99.5684,101,39.1,shape,false,true,America/Chicago,3,67556,1840008627
Hudson,Hudson,Kansas,20185,Stafford,38.1049,-98.6609,100,166.5,shape,false,true,America/Chicago,3,67545,1840007526
Willard,Willard,Kansas,20177,Shawnee,39.0941,-95.9427,97,185.5,shape,false,true,America/Chicago,3,66615,1840010692
Niles,Niles,Kansas,20143,Ottawa,38.9688,-97.4574,97,82.0,shape,false,false,America/Chicago,3,67480,1840030239
Rock,Rock,Kansas,20035,Cowley,37.4417,-97.007,97,93.7,shape,false,false,America/Chicago,3,67131,1840030103
Wright,Wright,Kansas,20057,Ford,37.7753,-99.8905,96,18.0,shape,false,false,America/Chicago,3,67882,1840026808
Talmage,Talmage,Kansas,20041,Dickinson,39.0269,-97.2598,96,99.3,shape,false,false,America/Chicago,3,67482,1840024538
Fulton,Fulton,Kansas,20011,Bourbon,38.0098,-94.7197,95,213.1,shape,false,true,America/Chicago,3,66738,1840008696
Croweburg,Croweburg,Kansas,20037,Crawford,37.5529,-94.6686,95,62.5,shape,false,false,America/Chicago,3,66756,1840058836
Kickapoo Site 1,Kickapoo Site 1,Kansas,20013,Brown,39.7145,-95.6484,95,73.3,shape,false,true,America/Chicago,4,66439,1840039292
Park,Park,Kansas,20063,Gove,39.1117,-100.3614,94,116.5,shape,false,true,America/Chicago,3,67751,1840009701
Milan,Milan,Kansas,20191,Sumner,37.2571,-97.6741,94,54.3,shape,false,true,America/Chicago,3,67105,1840008749
Ramona,Ramona,Kansas,20115,Marion,38.5979,-97.0637,93,202.7,shape,false,true,America/Chicago,3,67475,1840009663
Hazelton,Hazelton,Kansas,20007,Barber,37.0894,-98.4015,93,60.6,shape,false,true,America/Chicago,3,67061,1840007614
Elk Falls,Elk Falls,Kansas,20049,Elk,37.3733,-96.1934,93,49.4,shape,false,true,America/Chicago,3,67345,1840008732
Formoso,Formoso,Kansas,20089,Jewell,39.7784,-97.9927,93,67.6,shape,false,true,America/Chicago,3,66942,1840008408
Redfield,Redfield,Kansas,20011,Bourbon,37.8366,-94.882,92,193.5,shape,false,true,America/Chicago,3,66769,1840009864
Centropolis,Centropolis,Kansas,20059,Franklin,38.7166,-95.3498,92,51.6,shape,false,false,America/Chicago,3,66067,1840030292
Bucyrus,Bucyrus,Kansas,20121,Miami,38.7237,-94.714,92,17.8,shape,false,false,America/Chicago,3,66013,1840026727
Jennings,Jennings,Kansas,20039,Decatur,39.6806,-100.2933,91,120.4,shape,false,true,America/Chicago,3,67643,1840008419
Levant,Levant,Kansas,20193,Thomas,39.3881,-101.1948,90,34.4,shape,false,false,America/Chicago,3,67743 67701,1840026645
Munjor,Munjor,Kansas,20051,Ellis,38.8089,-99.2674,90,15.1,shape,false,false,America/Chicago,3,67601,1840026686
Cullison,Cullison,Kansas,20151,Pratt,37.6303,-98.9054,90,136.0,shape,false,true,America/Chicago,3,67124,1840007582
Olmitz,Olmitz,Kansas,20009,Barton,38.5164,-98.9367,90,101.3,shape,false,true,America/Chicago,3,67564,1840009652
Gove City,Gove City,Kansas,20063,Gove,38.9595,-100.4871,88,61.7,shape,false,true,America/Chicago,4,67736,1840073792
Bogue,Bogue,Kansas,20065,Graham,39.3595,-99.6874,88,157.0,shape,false,true,America/Chicago,3,67625,1840007351
Greenwich,Greenwich,Kansas,20173,Sedgwick,37.7832,-97.2037,88,40.9,shape,false,false,America/Chicago,3,67055,1840058693
Coolidge,Coolidge,Kansas,20075,Hamilton,38.0415,-102.0078,88,73.6,shape,false,true,America/Denver,3,67836,1840007524
Kipp,Kipp,Kansas,20169,Saline,38.785,-97.4568,88,42.2,shape,false,false,America/Chicago,3,67401,1840024599
Willowbrook,Willowbrook,Kansas,20155,Reno,38.1012,-97.9919,88,33.8,shape,false,true,America/Chicago,3,67502,1840010832
Narka,Narka,Kansas,20157,Republic,39.9598,-97.4268,86,79.1,shape,false,true,America/Chicago,3,66960,1840008414
Hunnewell,Hunnewell,Kansas,20191,Sumner,37.0042,-97.4076,86,59.7,shape,false,true,America/Chicago,3,67140,1840007611
Englewood,Englewood,Kansas,20025,Clark,37.0405,-99.9876,85,29.1,shape,false,true,America/Chicago,3,67840,1840008752
Gaylord,Gaylord,Kansas,20183,Smith,39.6463,-98.8473,84,113.0,shape,false,true,America/Chicago,3,67638,1840008410
Parkerville,Parkerville,Kansas,20127,Morris,38.7638,-96.6615,84,87.9,shape,false,true,America/Chicago,3,66846 66872,1840009774
Galesburg,Galesburg,Kansas,20133,Neosho,37.4721,-95.3563,83,154.2,shape,false,true,America/Chicago,3,66740,1840008723
Peck,Peck,Kansas,20173,Sedgwick,37.4777,-97.3695,82,130.4,shape,false,false,America/Chicago,3,67120,1840030104
Powhattan,Powhattan,Kansas,20013,Brown,39.7619,-95.6342,81,71.2,shape,false,true,America/Chicago,3,66527,1840009512
Kincaid,Kincaid,Kansas,20003,Anderson,38.0812,-95.1554,80,61.8,shape,false,true,America/Chicago,3,66039,1840008664
Simpson,Simpson,Kansas,20123,Mitchell,39.386,-97.934,80,49.8,shape,false,true,America/Chicago,3,67478,1840009581
Collyer,Collyer,Kansas,20195,Trego,39.0372,-100.1184,80,92.8,shape,false,true,America/Chicago,3,67631,1840007414
Mayfield,Mayfield,Kansas,20191,Sumner,37.2632,-97.5404,80,3.6,shape,false,true,America/Chicago,3,67103,1840008747
Piedmont,Piedmont,Kansas,20073,Greenwood,37.6206,-96.3708,80,8.3,shape,false,false,America/Chicago,3,67122,1840030209
Wheaton,Wheaton,Kansas,20149,Pottawatomie,39.502,-96.3189,79,119.9,shape,false,true,America/Chicago,3,66521,1840010636
Lost Springs,Lost Springs,Kansas,20115,Marion,38.5665,-96.9658,78,32.5,shape,false,true,America/Chicago,3,66859,1840009660
Monument,Monument,Kansas,20109,Logan,39.1049,-101.0079,78,56.1,shape,false,false,America/Chicago,3,67747,1840058244
Havana,Havana,Kansas,20125,Montgomery,37.0921,-95.9418,77,16.7,shape,false,true,America/Chicago,3,67347,1840007619
Yale,Yale,Kansas,20037,Crawford,37.4901,-94.647,76,29.5,shape,false,false,America/Chicago,3,66762,1840030318
Clayton,Clayton,Kansas,20137,Norton,39.7369,-100.1765,75,68.8,shape,false,true,America/Chicago,3,67629,1840007289
Culver,Culver,Kansas,20143,Ottawa,38.9701,-97.7592,72,114.4,shape,false,true,America/Chicago,3,67484,1840007382
Olivet,Olivet,Kansas,20139,Osage,38.4813,-95.7519,72,61.8,shape,false,true,America/Chicago,3,66856,1840009777
Zenda,Zenda,Kansas,20095,Kingman,37.444,-98.2819,71,76.2,shape,false,true,America/Chicago,3,67159,1840010857
Horace,Horace,Kansas,20071,Greeley,38.4769,-101.7905,71,33.0,shape,false,true,America/Denver,3,67879,1840007478
Stark,Stark,Kansas,20133,Neosho,37.6898,-95.1441,70,58.2,shape,false,true,America/Chicago,3,66775,1840009885
Benedict,Benedict,Kansas,20205,Wilson,37.6269,-95.7433,70,72.1,shape,false,true,America/Chicago,3,66714,1840007589
Windom,Windom,Kansas,20113,McPherson,38.3841,-97.9102,69,63.1,shape,false,true,America/Chicago,3,67491,1840010784
Bartlett,Bartlett,Kansas,20099,Labette,37.0549,-95.2112,69,118.9,shape,false,true,America/Chicago,3,67332,1840007626
Manchester,Manchester,Kansas,20041,Dickinson,39.0933,-97.3201,68,126.6,shape,false,true,America/Chicago,3,67410,1840009703
Cambridge,Cambridge,Kansas,20035,Cowley,37.3177,-96.6673,68,65.6,shape,false,true,America/Chicago,3,67023,1840007605
Chautauqua,Chautauqua,Kansas,20019,Chautauqua,37.0241,-96.1774,67,61.0,shape,false,true,America/Chicago,3,67334,1840007635
Aurora,Aurora,Kansas,20029,Cloud,39.452,-97.53,66,86.1,shape,false,true,America/Chicago,3,67417,1840007326
Goff,Goff,Kansas,20131,Nemaha,39.6641,-95.9317,64,107.0,shape,false,true,America/Chicago,3,66428,1840008429
Piqua,Piqua,Kansas,20207,Woodson,37.922,-95.5375,64,6.2,shape,false,false,America/Chicago,3,66761,1840026794
Glade,Glade,Kansas,20147,Phillips,39.6837,-99.3116,64,68.8,shape,false,true,America/Chicago,3,67639,1840008422
Ringo,Ringo,Kansas,20037,Crawford,37.5064,-94.7649,64,16.4,shape,false,false,America/Chicago,3,66743,1840058833
Farlington,Farlington,Kansas,20037,Crawford,37.6155,-94.8226,64,26.9,shape,false,false,America/Chicago,3,66734,1840030213
Vermillion,Vermillion,Kansas,20117,Marshall,39.7183,-96.2659,64,101.8,shape,false,true,America/Chicago,3,66544,1840010551
Abbyville,Abbyville,Kansas,20155,Reno,37.9705,-98.2027,64,120.6,shape,false,true,America/Chicago,3,67510,1840007538
Zurich,Zurich,Kansas,20163,Rooks,39.2322,-99.4347,63,38.0,shape,false,true,America/Chicago,3,67663,1840010629
Pilsen,Pilsen,Kansas,20115,Marion,38.4711,-97.0389,62,17.1,shape,false,false,America/Chicago,3,66861,1840059136
Kickapoo Site 7,Kickapoo Site 7,Kansas,20013,Brown,39.6895,-95.6713,62,47.2,shape,false,true,America/Chicago,4,66439,1840039348
Vining,Vining,Kansas,20201,Washington,39.5674,-97.2937,61,14.6,shape,false,true,America/Chicago,3,66937,1840010550
Crestline,Crestline,Kansas,20021,Cherokee,37.1701,-94.7065,60,13.0,shape,false,false,America/Chicago,3,66739 66725,1840057991
Esbon,Esbon,Kansas,20089,Jewell,39.8219,-98.4339,60,61.5,shape,false,true,America/Chicago,3,66941,1840008407
Agenda,Agenda,Kansas,20157,Republic,39.7066,-97.4322,59,34.9,shape,false,true,America/Chicago,3,66930,1840007283
Elsmore,Elsmore,Kansas,20001,Allen,37.7941,-95.15,59,37.1,shape,false,true,America/Chicago,3,66732,1840008692
Reserve,Reserve,Kansas,20013,Brown,39.977,-95.5654,58,88.3,shape,false,true,America/Chicago,3,66434,1840009513
New Albany,New Albany,Kansas,20205,Wilson,37.5678,-95.9363,56,51.9,shape,false,true,America/Chicago,3,66736,1840008720
Shallow Water,Shallow Water,Kansas,20171,Scott,38.3738,-100.9104,56,43.7,shape,false,false,America/Chicago,3,67871,1840030131
Matfield Green,Matfield Green,Kansas,20017,Chase,38.1596,-96.5623,56,50.4,shape,false,true,America/Chicago,3,66862,1840008648
Hallowell,Hallowell,Kansas,20021,Cherokee,37.1733,-95.0027,56,25.0,shape,false,false,America/Chicago,3,66725,1840058005
Stuttgart,Stuttgart,Kansas,20147,Phillips,39.7995,-99.4546,55,32.1,shape,false,false,America/Chicago,3,67661 67664,1840058334
Home,Home,Kansas,20117,Marshall,39.8415,-96.5199,55,5.4,shape,false,false,America/Chicago,3,66438,1840026603
Durham,Durham,Kansas,20115,Marion,38.4846,-97.2268,55,129.4,shape,false,true,America/Chicago,3,67438,1840008638
Longford,Longford,Kansas,20027,Clay,39.1721,-97.329,53,115.3,shape,false,true,America/Chicago,3,67458,1840009580
Sun City,Sun City,Kansas,20007,Barber,37.3785,-98.9166,52,13.8,shape,false,true,America/Chicago,3,67143,1840009903
Murdock,Murdock,Kansas,20095,Kingman,37.6111,-97.9316,52,31.5,shape,false,false,America/Chicago,3,67111,1840030189
Waldo,Waldo,Kansas,20167,Russell,39.12,-98.7983,51,14.3,shape,false,true,America/Chicago,3,67673,1840010704
Somerset,Somerset,Kansas,20121,Miami,38.6058,-94.7779,51,44.6,shape,false,false,America/Chicago,3,66071,1840059364
